,TOT_REG_CD,ADM_NM,ADM_CD,211009_9시_총생활인구수,211009_13시_총생활인구수,211009_15시_총생활인구수,211012_9시_총생활인구수,211012_13시_총생활인구수,211012_15시_총생활인구수
0,1117051010005 ,신도림동,1117051,146.7031,152.9737,152.9737,176.9256,153.3096,141.6267
1,1117051010004 ,신도림동,1117051,206.2219,197.7471,197.7471,226.6736,169.6126,167.2922
2,1117051010007 ,신도림동,1117051,575.8035,752.4278,752.4278,583.0505,603.7049,598.3968
3,1117051010006 ,신도림동,1117051,747.2956,722.2382,722.2382,916.9916,1036.606,913.3189
4,1117051010008 ,신도림동,1117051,1510.4032,1733.2589,1733.2589,1568.965,1589.1303,1533.0047
5,1117051010001 ,신도림동,1117051,1286.2541,2107.2382,2107.2382,2139.4323,2419.4552,2396.4571
6,1117051010003 ,신도림동,1117051,1145.7008,1863.5951,1863.5951,1774.1449,2096.9951,2049.1389
7,1117051010002 ,신도림동,1117051,469.5695,567.3139,567.3139,568.7476,550.7456,541.0994
8,1117051010103 ,신도림동,1117051,264.7327,77.6977,77.6977,260.5248,211.8733,202.5889
9,1117051010102 ,신도림동,1117051,127.6993,89.5456,89.5456,137.4736,111.2949,106.257
10,1117051010105 ,신도림동,1117051,175.9896,96.9547,96.9547,183.3601,148.6382,142.0255
11,1117051010104 ,신도림동,1117051,112.4331,12.2977,12.2977,105.6548,85.9383,82.3207
12,1117051010106 ,신도림동,1117051,312.2659,158.1739,158.1739,322.3867,262.6538,251.5308
13,1117051010101 ,신도림동,1117051,496.2449,314.6359,314.6359,466.8236,371.7327,358.8342
14,1117051010201 ,신도림동,1117051,68.5537,35.8356,35.8356,62.9514,61.8795,53.7662
15,1117051010202 ,신도림동,1117051,251.2702,276.1526,276.1526,279.263,263.4043,227.9955
16,1117051010301 ,신도림동,1117051,525.4376,176.602,176.602,365.8057,256.0625,279.5826
17,1117051010401 ,신도림동,1117051,21.7638,4.3902,4.3902,21.6569,18.7333,14.6178
18,1117051010402 ,신도림동,1117051,0.4462,0.4607,0.4607,0.3489,0.3613,0.5801
19,1117051010501 ,신도림동,1117051,73.7505,21.4361,21.4361,75.0599,62.1967,47.9754
20,1117051010601 ,신도림동,1117051,223.3579,209.8575,209.8575,265.4526,233.8265,199.27
21,1117051010602 ,신도림동,1117051,89.9671,26.8593,26.8593,98.4104,82.7438,67.0567
22,1117051010701 ,신도림동,1117051,390.8095,124.8176,124.8176,328.0758,219.3092,211.338
23,1117051010703 ,신도림동,1117051,622.7985,197.2091,197.2091,454.1142,310.8884,298.7024
24,1117051010702 ,신도림동,1117051,572.9432,177.7356,177.7356,385.2856,265.9772,254.6685
25,1117051010704 ,신도림동,1117051,305.7796,104.3216,104.3216,217.6101,179.644,179.756
26,1117051020003 ,신도림동,1117051,1614.2981,3437.4626,3437.4626,2470.3995,2996.9947,3125.8808
27,1117051020104 ,신도림동,1117051,278.6529,91.3119,91.3119,131.372,94.2299,88.7681
28,1117051020105 ,신도림동,1117051,236.1664,219.8016,219.8016,246.0983,215.728,185.9754
29,1117051020102 ,신도림동,1117051,222.2704,92.0493,92.0493,189.2287,162.2643,140.3884
30,1117051020101 ,신도림동,1117051,994.3888,477.9289,477.9289,477.6535,325.8344,317.9734
31,1117051020404 ,신도림동,1117051,143.4141,4.424,4.424,125.4068,111.3735,107.0639
32,1117051020402 ,신도림동,1117051,0.6136,0.738,0.738,0.5609,0.5021,1.0229
33,1117051020403 ,신도림동,1117051,212.5137,53.701,53.701,204.7531,182.0852,174.8454
34,1117051020401 ,신도림동,1117051,941.5461,309.2382,309.2382,586.1952,402.5912,392.5894
35,1117051020502 ,신도림동,1117051,889.957,495.7306,495.7306,594.7771,516.3394,525.8438
36,1117051020503 ,신도림동,1117051,449.2705,325.9625,325.9625,493.2094,491.3574,473.5953
37,1117051020501 ,신도림동,1117051,839.5629,931.2857,931.2857,603.9266,506.4589,511.9255
38,1117051020601 ,신도림동,1117051,244.5482,156.353,156.353,261.4767,215.6317,206.8556
39,1117051030003 ,신도림동,1117051,2153.6263,5948.9623,5948.9623,3302.5411,4065.3054,3883.0338
40,1117051030002 ,신도림동,1117051,1148.3919,1659.2506,1659.2506,1156.3956,1070.6805,1224.8719
41,1117051030201 ,신도림동,1117051,332.4447,251.9501,251.9501,201.6582,169.0486,195.8085
42,1117051030302 ,신도림동,1117051,606.6589,440.7109,440.7109,426.6719,384.8404,357.1313
43,1117051030301 ,신도림동,1117051,555.9136,628.3059,628.3059,426.2831,366.0418,339.2391
44,1117051030401 ,신도림동,1117051,113.114,134.6157,134.6157,127.2756,151.4588,210.2026
45,1117051040004 ,신도림동,1117051,63.6745,152.0768,152.0768,143.4505,185.2484,183.9853
46,1117051040001 ,신도림동,1117051,192.9515,257.2852,257.2852,181.0861,170.4967,186.0983
47,1117051040002 ,신도림동,1117051,3.1194,8.3253,8.3253,11.0782,15.3213,21.9659
48,1117051040101 ,신도림동,1117051,628.3274,381.6052,381.6052,366.5867,280.7827,377.3064
49,1117051040210 ,신도림동,1117051,151.8437,32.1925,32.1925,82.2668,44.3739,42.8581
50,1117051040211 ,신도림동,1117051,395.5474,446.5906,446.5906,479.778,455.4437,468.9501
51,1117051040212 ,신도림동,1117051,680.9601,763.6851,763.6851,764.3228,702.6285,711.7669
52,1117051040213 ,신도림동,1117051,338.6477,140.1009,140.1009,185.9983,151.3583,203.3804
53,1117051040204 ,신도림동,1117051,113.6292,18.2442,18.2442,59.5407,32.2033,31.1289
54,1117051040205 ,신도림동,1117051,514.5242,81.2233,81.2233,248.8321,166.1907,209.9805
55,1117051040206 ,신도림동,1117051,297.1102,89.8991,89.8991,123.061,81.435,86.6352
56,1117051040207 ,신도림동,1117051,155.3369,32.1871,32.1871,83.9001,45.2614,43.7167
57,1117051040201 ,신도림동,1117051,335.6524,101.8472,101.8472,176.2462,143.9648,193.7852
58,1117051040202 ,신도림동,1117051,197.6451,52.5279,52.5279,112.9884,61.2505,59.1643
59,1117051040203 ,신도림동,1117051,160.5716,23.514,23.514,98.761,58.301,56.9927
60,1117051040208 ,신도림동,1117051,1061.4203,460.8756,460.8756,562.1406,432.211,566.6589
61,1117051040209 ,신도림동,1117051,140.787,31.8719,31.8719,76.9747,41.4831,40.0548
62,1117051040401 ,신도림동,1117051,33.8985,11.4752,11.4752,22.0233,11.557,12.709
63,1117051040402 ,신도림동,1117051,86.4477,25.0169,25.0169,51.5614,27.531,28.2485
64,1117051040502 ,신도림동,1117051,75.3303,52.9642,52.9642,87.3854,77.5267,76.2688
65,1117051040503 ,신도림동,1117051,564.2379,222.1486,222.1486,336.9192,218.3191,214.3085
66,1117051040501 ,신도림동,1117051,251.4843,139.2605,139.2605,172.4593,115.7433,117.3544
67,1117051040601 ,신도림동,1117051,146.5715,230.096,230.096,182.5656,223.068,245.1865
68,1117052010001 ,구로1동,1117052,864.0718,1214.1797,1214.1797,1507.5747,1741.7807,1680.0045
69,1117052010003 ,구로1동,1117052,147.7012,218.4442,218.4442,195.443,156.0707,179.1411
70,1117052010002 ,구로1동,1117052,4295.3034,4534.0201,4534.0201,4563.7013,4406.2906,4215.0561
71,1117052010108 ,구로1동,1117052,238.128,105.2819,105.2819,154.8448,125.7986,126.5383
72,1117052010101 ,구로1동,1117052,128.9724,153.9655,153.9655,147.8838,149.5925,246.0881
73,1117052010103 ,구로1동,1117052,137.9577,20.1336,20.1336,90.0067,64.9365,57.0194
74,1117052010102 ,구로1동,1117052,20.2277,14.9037,14.9037,20.6595,15.3514,14.5875
75,1117052010105 ,구로1동,1117052,116.0215,81.948,81.948,91.4032,65.8059,61.2907
76,1117052010104 ,구로1동,1117052,33.1262,10.2071,10.2071,25.6258,18.6443,16.5085
77,1117052010107 ,구로1동,1117052,299.2274,221.4503,221.4503,240.7849,208.3695,258.818
78,1117052010106 ,구로1동,1117052,274.5487,177.2724,177.2724,181.4569,162.3208,170.4837
79,1117052010201 ,구로1동,1117052,53.2015,19.4602,19.4602,61.4,30.1905,22.421
80,1117052010202 ,구로1동,1117052,99.5195,98.8684,98.8684,77.0545,72.5389,73.1622
81,1117052010301 ,구로1동,1117052,526.3718,190.8008,190.8008,363.8319,274.1199,255.4961
82,1117052010302 ,구로1동,1117052,436.3825,191.7811,191.7811,280.8643,237.1216,235.8523
83,1117052010401 ,구로1동,1117052,419.472,201.4738,201.4738,242.311,185.9128,157.591
84,1117052010501 ,구로1동,1117052,306.277,57.9922,57.9922,156.8823,114.0911,96.7344
85,1117052010601 ,구로1동,1117052,2.989,0.2191,0.2191,1.3909,0.9155,0.9228
86,1117052010701 ,구로1동,1117052,406.6667,213.1113,213.1113,248.7312,208.8803,177.0622
87,1117052010702 ,구로1동,1117052,418.313,192.1214,192.1214,250.249,211.6655,179.5361
88,1117052020001 ,구로1동,1117052,1061.7273,2154.9743,2154.9743,1633.267,1710.2535,1606.8425
89,1117052020006 ,구로1동,1117052,200.6762,410.906,410.906,313.0383,397.5236,359.6787
90,1117052020004 ,구로1동,1117052,25.8293,42.0913,42.0913,72.9564,65.158,56.4425
91,1117052020005 ,구로1동,1117052,,,,,,
92,1117052020003 ,구로1동,1117052,14.5463,50.9583,50.9583,24.241,40.8035,42.9454
93,1117052020102 ,구로1동,1117052,305.3374,170.6561,170.6561,233.1708,190.1279,177.2358
94,1117052020101 ,구로1동,1117052,111.3941,72.236,72.236,87.7129,71.1736,66.4016
95,1117052020204 ,구로1동,1117052,168.899,28.3797,28.3797,78.3076,48.4551,47.1316
96,1117052020205 ,구로1동,1117052,181.6378,39.0687,39.0687,86.6833,53.4159,51.9339
97,1117052020202 ,구로1동,1117052,637.9476,248.2908,248.2908,347.7809,223.728,241.445
98,1117052020203 ,구로1동,1117052,356.8942,78.6123,78.6123,170.8297,105.1052,102.1385
99,1117052020201 ,구로1동,1117052,449.3564,127.5132,127.5132,223.3149,136.6134,132.6564
100,1117052020304 ,구로1동,1117052,583.6238,318.6214,318.6214,421.1765,322.6812,287.8015
101,1117052020305 ,구로1동,1117052,0.4912,0.4393,0.4393,,,
102,1117052020303 ,구로1동,1117052,275.3705,271.4155,271.4155,208.8598,149.0751,132.9016
103,1117052020301 ,구로1동,1117052,411.0876,217.9962,217.9962,260.1105,231.844,243.5766
104,1117052020306 ,구로1동,1117052,1.945,3.0325,3.0325,1.4158,1.5578,1.6126
105,1117052020403 ,구로1동,1117052,334.9295,183.1224,183.1224,239.1601,214.7372,202.4291
106,1117052020401 ,구로1동,1117052,879.3896,628.9937,628.9937,702.1149,645.1418,702.4051
107,1117052020404 ,구로1동,1117052,375.4277,169.0669,169.0669,235.5114,233.0258,245.5445
108,1117052020402 ,구로1동,1117052,455.225,303.533,303.533,350.9784,300.9952,268.8324
109,1117052020501 ,구로1동,1117052,243.0387,135.8499,135.8499,149.7423,123.3146,105.2351
110,1117052020504 ,구로1동,1117052,0.2985,0.2021,0.2021,,,
111,1117052020502 ,구로1동,1117052,0.7756,0.557,0.557,,,
112,1117052020503 ,구로1동,1117052,325.1383,169.2462,169.2462,194.5501,161.2584,136.951
113,1117052020702 ,구로1동,1117052,201.9246,86.9743,86.9743,214.5663,145.6457,128.6139
114,1117052020703 ,구로1동,1117052,,,,4.4812,,
115,1117052020701 ,구로1동,1117052,48.6208,11.0101,11.0101,54.8259,29.9346,24.6496
116,1117052020801 ,구로1동,1117052,70.4438,27.3619,27.3619,85.2436,48.9746,40.4752
117,1117054010003 ,구로3동,1117054,6.159,12.007,12.007,40.0449,52.0089,50.5681
118,1117054010002 ,구로3동,1117054,3724.4386,5359.8314,5359.8314,15155.7937,17291.5357,16364.2056
119,1117054010001 ,구로3동,1117054,719.4159,828.9693,828.9693,773.7767,823.3939,800.2386
120,1117054010102 ,구로3동,1117054,541.3468,338.8359,338.8359,461.967,393.7415,337.0986
121,1117054010104 ,구로3동,1117054,193.3556,142.2932,142.2932,144.0934,114.2003,119.3231
122,1117054010101 ,구로3동,1117054,218.2812,145.3478,145.3478,146.7787,122.4543,123.4437
123,1117054010103 ,구로3동,1117054,210.5189,111.2827,111.2827,130.7165,104.0014,108.2476
124,1117054010201 ,구로3동,1117054,266.6718,347.4332,347.4332,236.1724,256.56,324.8598
125,1117054010202 ,구로3동,1117054,208.7539,176.7922,176.7922,153.0858,134.5126,129.8703
126,1117054010401 ,구로3동,1117054,206.5945,142.1278,142.1278,192.7327,157.9879,151.3073
127,1117054010505 ,구로3동,1117054,217.696,73.2787,73.2787,144.0658,104.6349,115.4496
128,1117054010504 ,구로3동,1117054,176.7332,59.0487,59.0487,140.6987,104.2251,99.8468
129,1117054010507 ,구로3동,1117054,204.687,77.7947,77.7947,170.1462,125.7235,120.2092
130,1117054010506 ,구로3동,1117054,241.7703,104.8107,104.8107,205.0767,151.2158,144.5403
131,1117054010501 ,구로3동,1117054,181.3632,48.2227,48.2227,174.5937,128.5828,125.2341
132,1117054010503 ,구로3동,1117054,467.0345,148.1065,148.1065,321.4494,218.5093,208.0351
133,1117054010502 ,구로3동,1117054,184.303,70.754,70.754,109.6463,89.1573,93.9464
134,1117054010601 ,구로3동,1117054,188.7638,105.5992,105.5992,172.5053,133.7496,127.6879
135,1117054010701 ,구로3동,1117054,263.1827,68.8841,68.8841,131.268,74.0747,79.9763
136,1117054010703 ,구로3동,1117054,261.2645,54.1976,54.1976,149.1552,95.349,97.0193
137,1117054010702 ,구로3동,1117054,234.1936,61.104,61.104,185.874,153.3389,147.3794
138,1117054020006 ,구로3동,1117054,1887.1083,2989.173,2989.173,10991.4593,12702.6063,12305.4663
139,1117054020005 ,구로3동,1117054,495.075,808.0789,808.0789,526.5823,566.9294,538.5332
140,1117054020002 ,구로3동,1117054,115.7396,38.9501,38.9501,185.6095,131.0834,132.3906
141,1117054020003 ,구로3동,1117054,402.0737,443.1142,443.1142,358.7544,346.4442,356.2001
142,1117054020001 ,구로3동,1117054,1108.5168,850.025,850.025,836.4831,728.9349,756.7955
143,1117054020104 ,구로3동,1117054,104.2529,33.2119,33.2119,56.7662,39.9861,37.768
144,1117054020105 ,구로3동,1117054,42.6919,21.6336,21.6336,26.7062,19.6223,20.3065
145,1117054020103 ,구로3동,1117054,275.1883,85.6218,85.6218,146.6791,102.4385,113.2841
146,1117054020101 ,구로3동,1117054,221.4164,111.8727,111.8727,142.5376,107.5842,111.247
147,1117054020902 ,구로3동,1117054,159.7064,68.2282,68.2282,151.8494,102.0377,101.617
148,1117054020903 ,구로3동,1117054,187.616,42.3224,42.3224,187.2309,125.204,122.022
149,1117054020901 ,구로3동,1117054,229.1262,92.1773,92.1773,139.5989,95.2853,97.9596
150,1117054030003 ,구로3동,1117054,290.9408,160.3444,160.3444,255.122,179.0134,166.6827
151,1117054030002 ,구로3동,1117054,2515.6826,3660.1806,3660.1806,5567.8359,5562.837,5745.7244
152,1117054030001 ,구로3동,1117054,1004.4602,1356.0786,1356.0786,3668.6159,4050.9513,4022.2874
153,1117054040001 ,구로3동,1117054,320.6984,331.8263,331.8263,443.9804,563.748,581.0727
154,1117054040002 ,구로3동,1117054,383.7495,432.207,432.207,301.1674,240.0581,233.4964
155,1117054040003 ,구로3동,1117054,445.2565,155.0763,155.0763,227.5282,152.6975,149.3882
156,1117054040010 ,구로3동,1117054,502.5793,174.8549,174.8549,363.765,305.3648,284.7188
157,1117054040011 ,구로3동,1117054,60.8097,41.992,41.992,102.2443,136.1238,111.6007
158,1117054040008 ,구로3동,1117054,697.6026,757.5531,757.5531,1013.0322,1121.9696,1173.7456
159,1117054040009 ,구로3동,1117054,507.2869,499.7106,499.7106,625.0998,666.8731,644.8066
160,1117054040004 ,구로3동,1117054,2992.29,4472.6438,4472.6438,13882.0924,16104.8854,15705.3704
161,1117054040005 ,구로3동,1117054,575.3283,652.2336,652.2336,493.9143,389.2423,384.6291
162,1117054040006 ,구로3동,1117054,600.2538,702.9903,702.9903,1982.6265,2255.715,2066.4003
163,1117054040007 ,구로3동,1117054,439.0585,150.4354,150.4354,823.2242,727.2014,668.5703
164,1117054040301 ,구로3동,1117054,290.1337,143.0579,143.0579,199.5095,130.3477,126.467
165,1117055010001 ,구로4동,1117055,110.8632,74.5828,74.5828,86.7707,107.6303,116.6703
166,1117055010003 ,구로4동,1117055,668.0971,705.6586,705.6586,569.3855,684.9301,703.5791
167,1117055010002 ,구로4동,1117055,631.9067,586.8027,586.8027,477.7585,521.726,550.083
168,1117055010005 ,구로4동,1117055,503.468,579.1322,579.1322,433.0625,422.8885,457.475
169,1117055010004 ,구로4동,1117055,1124.3284,1087.9977,1087.9977,950.6862,975.0762,1095.5535
170,1117055010006 ,구로4동,1117055,1704.2599,2342.8572,2342.8572,2124.0571,2146.0458,1986.3856
171,1117055010201 ,구로4동,1117055,74.9816,8.7003,8.7003,40.4281,30.9445,31.5794
172,1117055010601 ,구로4동,1117055,46.7534,92.9178,92.9178,60.5426,57.6962,59.7864
173,1117055010603 ,구로4동,1117055,53.7572,70.3416,70.3416,53.3678,42.0686,36.6265
174,1117055010602 ,구로4동,1117055,270.7414,296.6922,296.6922,302.4814,248.0419,263.4843
175,1117055010701 ,구로4동,1117055,457.4655,168.9549,168.9549,262.8843,233.6166,243.295
176,1117055010801 ,구로4동,1117055,554.8403,169.9606,169.9606,255.2141,215.9102,196.935
177,1117055010901 ,구로4동,1117055,40.1056,70.118,70.118,43.1195,82.6521,93.3715
178,1117055011001 ,구로4동,1117055,46.6139,24.0076,24.0076,45.9508,38.3631,39.1695
179,1117055011002 ,구로4동,1117055,292.2708,224.3429,224.3429,357.7919,260.3406,287.891
180,1117055011401 ,구로4동,1117055,253.0775,29.6945,29.6945,102.1991,83.6165,76.4
181,1117055011601 ,구로4동,1117055,229.9148,254.3499,254.3499,331.6575,392.271,394.9459
182,1117055011801 ,구로4동,1117055,170.9269,83.2948,83.2948,128.9551,123.1151,116.5201
183,1117055020006 ,구로4동,1117055,945.9089,1520.8354,1520.8354,1042.1709,1156.944,1318.1101
184,1117055020007 ,구로4동,1117055,354.4454,302.2572,302.2572,365.9885,310.7948,330.2949
185,1117055020004 ,구로4동,1117055,402.3632,451.9796,451.9796,367.5459,355.7572,336.4273
186,1117055020005 ,구로4동,1117055,302.0916,250.8016,250.8016,223.6834,232.5626,254.2966
187,1117055020002 ,구로4동,1117055,79.6016,36.2668,36.2668,58.9687,52.8645,55.6959
188,1117055020003 ,구로4동,1117055,416.1921,827.5493,827.5493,747.0468,912.1446,990.7779
189,1117055020001 ,구로4동,1117055,116.9566,223.0851,223.0851,142.8756,175.6478,168.0369
190,1117055020010 ,구로4동,1117055,448.1918,922.7346,922.7346,493.8485,517.0579,580.9084
191,1117055020016 ,구로4동,1117055,719.2505,1046.2977,1046.2977,611.6212,721.1369,845.5765
192,1117055020008 ,구로4동,1117055,199.9726,90.4184,90.4184,248.8565,189.5742,207.3898
193,1117055020009 ,구로4동,1117055,368.0849,227.0462,227.0462,279.8649,242.3814,237.5813
194,1117055020012 ,구로4동,1117055,,,,,,
195,1117055020013 ,구로4동,1117055,837.6143,1094.1831,1094.1831,996.7701,1142.0792,1221.9381
196,1117055020014 ,구로4동,1117055,333.3224,370.2951,370.2951,286.4867,304.2904,337.2706
197,1117055020011 ,구로4동,1117055,313.7791,378.009,378.009,327.9504,392.7348,410.2893
198,1117055020102 ,구로4동,1117055,62.6178,17.8227,17.8227,58.2512,39.1372,42.2515
199,1117055020101 ,구로4동,1117055,694.223,356.2532,356.2532,529.9043,502.0729,523.2717
200,1117055020104 ,구로4동,1117055,,,,,,
201,1117055021001 ,구로4동,1117055,258.6866,169.9323,169.9323,165.8019,176.4937,210.7039
202,1117055021002 ,구로4동,1117055,126.9307,114.0042,114.0042,108.3982,102.2995,120.2772
203,1117055021003 ,구로4동,1117055,262.2021,165.3561,165.3561,166.442,179.0721,214.126
204,1117055021105 ,구로4동,1117055,366.0032,96.8443,96.8443,193.5755,164.4134,191.2818
205,1117055021102 ,구로4동,1117055,151.8318,35.547,35.547,86.7905,68.7509,75.4511
206,1117055021103 ,구로4동,1117055,367.0995,90.0384,90.0384,230.1687,171.1408,174.6693
207,1117055021101 ,구로4동,1117055,256.0143,113.3039,113.3039,171.0816,126.4167,128.8248
208,1117055021106 ,구로4동,1117055,287.7146,65.3249,65.3249,179.2823,133.3086,136.0441
209,1117055021107 ,구로4동,1117055,293.5164,82.5287,82.5287,188.4303,138.53,144.422
210,1117055021104 ,구로4동,1117055,118.4045,18.6313,18.6313,73.3512,52.5767,59.4081
211,1117056010004 ,구로5동,1117056,1116.744,1246.6228,1246.6228,1158.4489,1102.3047,1172.1904
212,1117056010001 ,구로5동,1117056,483.6448,674.9836,674.9836,448.2841,512.1404,500.8302
213,1117056010003 ,구로5동,1117056,1698.5335,3100.5328,3100.5328,3541.5021,3535.854,3436.5536
214,1117056010002 ,구로5동,1117056,2697.7316,6178.3115,6178.3115,3365.3663,3840.8087,3830.0459
215,1117056010101 ,구로5동,1117056,778.82,418.0447,418.0447,508.2927,336.3816,309.027
216,1117056010201 ,구로5동,1117056,248.9973,434.529,434.529,174.944,211.6663,197.6565
217,1117056010203 ,구로5동,1117056,181.8747,314.5279,314.5279,127.842,154.6184,144.4105
218,1117056010202 ,구로5동,1117056,380.3502,98.1069,98.1069,206.539,126.3107,135.9091
219,1117056010205 ,구로5동,1117056,537.7948,322.281,322.281,281.3022,315.0503,297.3151
220,1117056010204 ,구로5동,1117056,207.3559,40.3427,40.3427,108.5506,66.0278,71.1063
221,1117056010207 ,구로5동,1117056,248.2128,335.8642,335.8642,167.1399,202.9679,189.7087
222,1117056010206 ,구로5동,1117056,225.3911,151.6713,151.6713,146.2179,118.5624,110.9426
223,1117056010401 ,구로5동,1117056,1152.9076,558.2409,558.2409,734.3556,456.0085,436.0797
224,1117056010501 ,구로5동,1117056,561.6487,416.0688,416.0688,439.6422,238.3788,236.8245
225,1117056010502 ,구로5동,1117056,14.5123,16.9812,16.9812,13.1372,9.413,9.3564
226,1117056010801 ,구로5동,1117056,752.9516,68.3583,68.3583,358.9522,258.9863,237.2873
227,1117056020010 ,구로5동,1117056,3349.5823,4246.6716,4246.6716,3539.0876,3780.3332,3869.6975
228,1117056020008 ,구로5동,1117056,112.9448,157.1337,157.1337,94.8303,112.914,105.5396
229,1117056020009 ,구로5동,1117056,581.5122,592.2009,592.2009,548.7535,497.4234,549.8477
230,1117056020011 ,구로5동,1117056,2340.8836,3712.6496,3712.6496,3188.7297,3633.8991,3676.9018
231,1117056020006 ,구로5동,1117056,169.0185,106.8043,106.8043,125.7168,97.5097,104.28
232,1117056020007 ,구로5동,1117056,328.3735,256.9881,256.9881,252.1798,212.0008,232.0977
233,1117056020004 ,구로5동,1117056,347.4264,264.4442,264.4442,263.1923,203.8628,239.7716
234,1117056020005 ,구로5동,1117056,602.8862,604.4903,604.4903,700.6255,669.3277,750.6937
235,1117056020002 ,구로5동,1117056,256.4801,194.9491,194.9491,169.0673,121.0255,151.8665
236,1117056020003 ,구로5동,1117056,507.7303,384.5158,384.5158,428.5652,356.5253,396.0885
237,1117056020001 ,구로5동,1117056,30.9102,50.0221,50.0221,136.4637,148.5679,138.5374
238,1117056020101 ,구로5동,1117056,10.9019,0.5752,0.5752,4.0796,2.4052,2.191
239,1117056020301 ,구로5동,1117056,467.6679,304.4317,304.4317,334.5114,336.6321,369.3433
240,1117056020401 ,구로5동,1117056,398.9179,96.2257,96.2257,238.4182,186.6086,178.3975
241,1117056020601 ,구로5동,1117056,554.9963,544.5287,544.5287,351.6269,368.7531,363.8911
242,1117056020704 ,구로5동,1117056,174.382,102.0829,102.0829,139.2132,113.0126,162.3493
243,1117056020702 ,구로5동,1117056,436.5693,224.4234,224.4234,289.3111,223.5763,302.2126
244,1117056020703 ,구로5동,1117056,315.5784,140.0489,140.0489,211.8301,153.9088,178.911
245,1117056020701 ,구로5동,1117056,14.9356,15.363,15.363,13.083,9.9655,11.9723
246,1117056020801 ,구로5동,1117056,155.0579,34.9545,34.9545,104.0673,81.841,93.3949
247,1117056020902 ,구로5동,1117056,218.841,70.2887,70.2887,151.8456,121.5118,138.7322
248,1117056020903 ,구로5동,1117056,3.0576,4.1304,4.1304,2.1169,1.4428,1.544
249,1117056020901 ,구로5동,1117056,6.5213,10.007,10.007,6.1433,4.4873,5.0604
250,1117056021401 ,구로5동,1117056,,,,,,
251,1117056030009 ,구로5동,1117056,373.9872,984.7667,984.7667,885.9308,1198.7891,1209.2448
252,1117056030008 ,구로5동,1117056,70.7335,150.6407,150.6407,100.3961,104.8243,106.2399
253,1117056030007 ,구로5동,1117056,209.7044,217.6375,217.6375,242.3999,228.2152,245.0591
254,1117056030006 ,구로5동,1117056,1085.0954,971.4928,971.4928,1192.7216,1232.562,1094.0371
255,1117056030005 ,구로5동,1117056,653.693,812.0264,812.0264,1086.9486,1127.1873,1040.4396
256,1117056030004 ,구로5동,1117056,375.0083,297.9173,297.9173,347.4505,341.228,328.7699
257,1117056030003 ,구로5동,1117056,118.2676,75.1869,75.1869,121.7345,113.2618,103.4761
258,1117056030002 ,구로5동,1117056,429.0183,740.0214,740.0214,601.4124,638.7111,623.1881
259,1117056030001 ,구로5동,1117056,,,,0.0013,,0.0008
260,1117056030102 ,구로5동,1117056,93.206,60.3389,60.3389,118.2049,118.3355,139.3407
261,1117056030101 ,구로5동,1117056,420.9929,234.1978,234.1978,346.7954,269.2892,308.4947
262,1117056030201 ,구로5동,1117056,512.3774,175.0284,175.0284,328.4785,245.3531,247.407
263,1117056030301 ,구로5동,1117056,183.5586,116.6212,116.6212,156.3898,127.2856,144.8438
264,1117056030401 ,구로5동,1117056,683.212,311.5164,311.5164,494.4899,493.6206,479.6773
265,1117056030901 ,구로5동,1117056,273.5309,406.7276,406.7276,345.1141,349.287,414.7594
